ssd,Km_nad,Km_g3p,Km_pi,kcat_f,Keq,dKd
0,0.000045,0.00089,0.00053,268,0.452,0.5
1.8536289569864285e8,0.000044014482348238326,0.0009509269569876576,0.002035225316457086,114.20839851913885,0.7920657972000321,5897.8639333503415
1.989302290745601e8,0.00005322484528227746,0.0010579739733423067,0.0018569609478241674,121.36936583712938,0.8019771412437765,5749.933463504862
2.148202231234006e8,0.00004569313012494569,0.0009208973716630767,0.001868829410495457,142.94907312157764,0.8385642030017252,5582.594283844571
2.1781616417967236e8,0.00004879275200820373,0.0009354122872773273,0.0018090414084766505,137.23263687420928,0.8256016990742279,5552.037637079438
2.192900652552033e8,0.00004929467739065414,0.0009526085055719563,0.0018625649883429061,136.4699915805501,0.8230227352227857,5537.023398147796
2.207192814423138e8,0.00005445932344737331,0.0005721628320338901,0.0021499504953895014,134.8736185653824,0.8125193704378864,5522.537951854756
2.2309067463188377e8,0.0000463227964311366,0.0009335220632031072,0.0018690388292068698,134.99632067866833,0.8533967622601304,5498.52466040113
2.235683718832427e8,0.000049656596533693645,0.0009253224377392844,0.001877585704610149,138.10351100623168,0.8261135131782574,5493.612959665195
2.2359019663730124e8,0.000047031971312426456,0.0007028366559816612,0.00217831012317465,139.60276400733002,0.8662990677201877,5493.349866133321
2.2399037896015057e8,0.000049561005424815736,0.0009218828648305275,0.0018873094357373715,137.73560553371647,0.826327267202897,5489.368921992264
2.264901294551766e8,0.00004727811070544339,0.0009147896114879801,0.0018479452966010056,143.21864340458444,0.8290845047413253,5464.094225836552
2.2656897716383535e8,0.00004546313339698892,0.0005938657754830084,0.0022877045001356024,137.78344186217373,0.8327417477671882,5463.456913422419
2.2676737293800896e8,0.00003893730918382679,0.0011099911318258188,0.0019202037789119396,137.60351590341875,0.8545514599828329,5461.47465973717
2.268589324637774e8,0.000052569100601666826,0.0009767122422829882,0.0018937303640083698,130.19177620658454,0.8409938555729879,5460.7767176642865
2.2736382851035586e8,0.000046009608523087917,0.0009155629011188148,0.0018731166504997135,141.69559088719842,0.8320899296592873,5455.389350128457
2.2782774863136086e8,0.000047027103422697824,0.0009189084471926323,0.0018477678186652946,142.8031492166648,0.8315521301168778,5450.721038556349
2.2794726292928943e8,0.0000469236993612544,0.0009080434998970106,0.0018451470469386512,143.40585984680723,0.8321785978940668,5449.510514620878
2.2872152615577066e8,0.000045464495697159904,0.0008976543931408005,0.0018599259845967124,144.17189228082518,0.8345754558526064,5441.76213655434
2.2889191033394098e8,0.0000493250146857186,0.000902628471274975,0.0018397541444952442,143.16648039554585,0.8293408219811504,5440.090802699117
2.289851860130806e8,0.00004643670336381723,0.0005801591404628657,0.002209043821466415,144.85876684848523,0.8414754020925758,5439.115095681305
2.2901255400007066e8,0.000045784509191815354,0.0009111357811808102,0.0018514101773529936,144.64518353086248,0.8322487314156531,5438.848118281554
2.2911622522315243e8,0.000044401481838061926,0.0008780076811106235,0.0018632085961984412,146.56273241608554,0.8413971880995337,5437.76364728317
2.2929060098877922e8,0.000045634557028176443,0.0009273555888480627,0.0018941243603122504,143.02918859122443,0.8409894254235024,5436.122023354244
2.2953739810895184e8,0.00004740990325940212,0.0005902599657841301,0.0022158062099136033,141.18161584395352,0.8333130285967673,5433.715615814074
2.295641242216914e8,0.000044849658720656747,0.0009060807169421548,0.001890241221809573,143.75337440690905,0.8314756032461952,5433.378883528779
2.296421373993768e8,0.00004631441906663596,0.000907216579180287,0.0018495198784779618,144.59044533791695,0.8333244401509443,5432.579739678719
2.298067812705961e8,0.00004622327820923073,0.0009058296328523867,0.0018610460097636299,143.75549392739947,0.8341344076472769,5430.964141212938
2.2981716000424886e8,0.000041011945587007455,0.0008603816430887918,0.0019291805025031567,144.03822012371757,0.8417689770387001,5430.853212497149
2.299523429975592e8,0.000046336911366574965,0.0005866301430350305,0.002274992107261526,137.5128757005398,0.8339429143331846,5429.690234773303
2.2998386791869518e8,0.000045907130468733534,0.0009072742916902745,0.001850676454513637,145.03531117065083,0.8333595373696124,5429.168144783118
2.3016698498742032e8,0.000046206157038268475,0.0005942263568486248,0.0022288890451269373,140.01819522392162,0.8363428587337678,5427.485177095001
2.3023882945834297e8,0.00004590324035461598,0.0009059395764892228,0.001859640661189399,144.7185333839741,0.8335826136019644,5426.641915985221
2.3030451712558377e8,0.000046284816188536955,0.0009044706607155601,0.001862983771050209,144.27584022216652,0.8332787852375064,5426.001046881878
2.3034008463553005e8,0.00004557386187733886,0.0009058920427253891,0.0018690676582412058,144.491175258967,0.8338313625917777,5425.6417859544545
2.3035838535314593e8,0.000045401848997347334,0.0008942601120287348,0.0018553613804480134,145.35867704670179,0.8327662807471278,5425.436599077993
2.3037097923436174e8,0.00004572871585816167,0.0009067113553448576,0.0018532034383698733,145.0669699829961,0.8343922566500684,5425.319293065212
2.3039923672827458e8,0.0000474834739174987,0.0005930152882043893,0.00217365058410167,141.28668257432747,0.8359439487137722,5425.141676508644
2.3059754721436277e8,0.000045789219060306913,0.0008953165110627146,0.001860208039920148,144.98502239930946,0.8361444245627836,5423.070843563259
2.3060329656528568e8,0.00004597334757271789,0.0008917687174729832,0.0018830237663786387,143.53292590775519,0.8378942627565672,5423.053004321124
2.306459757407463e8,0.000045867793679612774,0.0009033494067226479,0.0018524511360964266,145.2762464059404,0.8339512394676347,5422.582096493741
2.3098939737320712e8,0.000045882712321145894,0.0008922270250902875,0.0018703477752440448,144.05698654825986,0.8360253052594991,5419.205957633342
2.313652655558079e8,0.00004674078848522223,0.0005945973148602346,0.0021879049947693455,143.31394169748438,0.8404412963021105,5415.497940852751
2.3138282136972037e8,0.00004605016313640049,0.0005822028070513376,0.0022402439463757064,141.73460181089155,0.8342782056869738,5415.367105414304
2.3166022796149075e8,0.00004655556615978373,0.0005810566286697884,0.0022809454727141655,140.78849312700183,0.8370070771160403,5412.643709185212
2.3166081644273886e8,0.00004578300208928888,0.0005821642574194575,0.002257468925202017,142.7574486208113,0.8349615049673524,5412.583699896262
2.316805991825387e8,0.00004628090100513028,0.0006351218832586669,0.0022750542466252483,136.17394131434642,0.8740118788535899,5412.572147891177
2.316836747711188e8,0.00004634371936928707,0.0009285813694828391,0.002026564026457421,134.1290763547681,0.8292035861794615,5412.600885988735
2.316984243143388e8,0.000043852325984530906,0.0009275752855899484,0.002049121787615656,135.06674570913654,0.8389339589061737,5412.427475817881
2.3171846113309982e8,0.00004315670475782188,0.0010539563849765352,0.0018042320576211427,139.5207335212697,0.8193594030819441,5412.1020559493245
2.318214787275964e8,1.3960935255261525e-7,0.0006091416005682179,0.0022057397033823424,142.88777499229994,0.8426246464988792,5410.988529336558
2.3190867378557757e8,0.0000450395883582727,0.0008983011035226163,0.0018786506702668444,145.21659554279128,0.835644420893983,5410.062010475597
2.320506502837615e8,0.00004874706672216605,0.0005563403127900317,0.002205889605300577,145.18650583653258,0.831856139428828,5408.65702701145
2.321841061632629e8,0.000045999420811661516,0.0005828281467821996,0.0022073155623160987,144.71115305097544,0.8359032067256688,5407.348732897635
2.323049351920197e8,0.00004728692244605317,0.0008433674410656392,0.0019087125730636062,144.6936817369393,0.8480403150081581,5406.153483496006
2.326951198891286e8,0.00004599905433663407,0.0005695018885405897,0.0022134115425074,145.41347263470348,0.8322081515453166,5402.275112673895
2.3278169305473885e8,0.000042322228780319056,0.0008551936573459393,0.00196268843498562,152.6725647466441,0.8465570926970362,5401.231526702461
2.3290618423382074e8,1.4775248562902368e-7,0.00090385498344805,0.00187410000420362,145.14308422789574,0.8400447419009507,5400.196185047688
2.329946869443155e8,0.000045961885241158246,0.000587073584360665,0.0022169607931087853,144.13916278179417,0.8373109042494716,5399.348583658861
2.3299904506440783e8,1.5169561449615629e-7,0.0009040141287393506,0.0018871286631609464,144.12533190329893,0.8384903083515799,5399.30593071914
2.330748174189531e8,2.1531191181472956e-7,0.0009287338857868456,0.0018770804718090334,143.86069971332716,0.8359496780851967,5398.564496827037
2.3314998279508415e8,0.00004682970617255983,0.0005580621052485491,0.002213452552806849,146.3306675681459,0.8340090172418109,5397.756053722276
2.3336657251640394e8,0.00004464067986274895,0.0005833234565204302,0.0022912786898507255,142.79336445962738,0.8368749285424475,5395.712211762009
2.3341733025571153e8,1.4467976243393485e-7,0.0008947653401572282,0.0018699649903145424,146.02918535575023,0.8385328132801183,5395.124333987019
2.3347263882152602e8,0.000043308558997014685,0.0005963375158424181,0.002195526461803034,146.20352306005847,0.8406061917645846,5394.573771177223
2.3352308022715467e8,1.432602226040594e-7,0.000553122137038949,0.002243225433331053,147.0008314476374,0.8443306563005271,5394.054973366691
2.3366397756511605e8,1.426637537739288e-7,0.00091170386111182,0.0018647539726316564,145.42823644475396,0.8384250136017702,5392.706279753773
2.3367233052759004e8,0.000042835471062030975,0.0005887624708574227,0.0021959751945904347,146.06553953509172,0.8467861653956139,5392.606929670731
2.3411175912873477e8,1.5269881549514412e-7,0.0008819950002386734,0.0018864144323527561,145.29937557213216,0.845816812187633,5388.294108716092
2.3411879179459378e8,1.4231397513186945e-7,0.00057184710616725,0.0022345062304708085,145.94370146520254,0.838785344343812,5388.207696599508
2.3420337509605503e8,1.4157726879775063e-7,0.0005825211889318592,0.0022186750193023026,145.08315365051646,0.8384306427808184,5387.3969571480575
2.344824726533546e8,1.4261697944468712e-7,0.0005795507513526928,0.0022306323763000035,146.18714582779802,0.8377487103216057,5384.618161424019
2.3471329973221225e8,1.4516230218045465e-7,0.0008238286824603838,0.0018942981852450242,148.23533867263123,0.8526806870873853,5382.291845548735
2.3513512570588973e8,0.000045410080764089156,0.0009423530428145649,0.0018471136374638437,138.44215147677738,0.8466863470606197,5378.405569563928
2.3513740477297047e8,0.00003758565486004211,0.0006884595755502789,0.0022484931158676938,142.3842816847431,0.8680729000273885,5378.274331002267
2.3571805067641738e8,0.00004128414180028767,0.0005266581821636006,0.0021985768213648206,144.54830308001846,0.84886476714559,5372.508978994416
2.3582356308076134e8,1.398052242898996e-7,0.0009263183495666242,0.0019052751200328301,142.51759794261892,0.8446218757422939,5371.527316929532
2.3589632116253385e8,0.00004354716858020007,0.0005659337797704853,0.0022160904061882844,147.32923671496192,0.8365352157918077,5370.684882501788
2.3613112173516214e8,0.00004097907739602634,0.0008201389049816254,0.0019427754271356403,147.9734182796545,0.85372383395855,5368.363246202636
2.363041952293086e8,0.000041538885427763634,0.0005708835872525142,0.0022342544847783518,149.19235078988902,0.8415728575226227,5366.633611633739
2.3646454435476664e8,0.00004467246273930877,0.0008623728585805896,0.0018737673076903772,148.6033842626603,0.840474691249565,5365.075943619869
2.366282676819717e8,0.00004599885939280234,0.000859567903769804,0.0018858368458972018,147.09988630029034,0.8459562015204304,5363.509553894276
2.3695909363205242e8,3.850190499851398e-7,0.0005858554986246095,0.0022325547452662475,147.97935310346796,0.8447582936597466,5360.244585465948
2.372751539940286e8,1.439692322244414e-7,0.0008088893991879938,0.0018844040979985274,146.90821372850328,0.8367411972785763,5357.177064783579
2.3912764623759735e8,0.000042861417511057236,0.0008793241599163855,0.0019178426332026762,143.13353848216494,0.8430113569068864,5339.175491986807
2.393781215402751e8,0.00005163553430071731,0.0008553831621036619,0.001841559758129542,145.8065343556158,0.8287437489114511,5336.662570642363
2.3979498529604965e8,0.00005172388900619919,0.0005620883910684071,0.002260396474395657,139.6895028044993,0.8492223741607413,5332.765239846959
2.404062121883646e8,0.00004583381358144278,3.2326362786044616e-6,0.001895507702769165,148.1654086584302,0.8321130516590239,5326.591248543892
2.405596636723034e8,0.000046615321510720025,3.1845945838938573e-6,0.0018808345320257024,145.75369635885508,0.8281333646802853,5325.161428779694
2.415570478801728e8,0.00004393923064296019,3.331832656618589e-6,0.0019144668935942631,155.11943066737985,0.852073210310696,5315.238631994389
2.4874878194915134e8,0.00004636375473495965,0.0009479615621538936,0.0019684524850708436,134.1934877017271,0.8802737182379796,5246.514835039706
2.632152697815934e8,0.00003489399895967096,0.0006766293572177079,0.0022902265562355067,143.72035300403698,0.8610317181026562,5109.885970335695
2.7608140123513645e8,0.00004675874076804359,0.0009198918462488097,0.002132093358677451,131.54751646843704,0.8984359596152219,4992.037373789238
2.7913761075644773e8,0.0000289189550625129,0.0006625104657906397,0.0020454957588642666,177.95351956331373,0.8809836976968671,4963.330682293921
2.819356355068532e8,0.00004352803673949906,0.0008770702578692108,0.002094957117063931,134.04861474378984,0.8836856183779436,4939.113802688733
2.87982920172786e8,0.00004149144933361141,0.0006238466108021003,0.0018785780925705878,173.11192618462144,0.8901099676413247,4884.214480744675
2.883611704256054e8,0.00004543442865413152,0.0008789372852670319,0.0020914672429505807,133.57174794744319,0.916013031186623,4881.7404686677455
2.90020813306809e8,0.00004021488350405466,0.0005582886789535093,0.0025559577468844867,140.0800062522569,0.9138592408814683,4866.856259146398
2.913531454591773e8,0.00003953356474771261,0.0005624141242699667,0.0025321634667539966,132.83037333586137,0.9323061805946911,4855.257202799768
2.920394771958042e8,0.00004201738410655459,0.0008863336405703404,0.0021874114198397604,136.22835354465695,0.9245306732019132,4849.1088798964
3.0342811806176096e8,0.000048126225088180116,0.0005375594094189992,0.0026338288266651282,131.53236276674295,0.9119388445151937,4749.690422632761